"./iscas/iscas99/b01.cnf",,,,,,,,,
"p","var","value","MC","BDD len","n_vars","n_nodes","n_reorderings","dag_size","time"
0,-1,-1,32,514,45,561,120,513,0.89944702910725
1,"x4",1,16,551,45,598,120,298,0.968936535064131
2,"x15",0,8,272,45,319,121,186,0.982056776061654
3,"x32",1,8,165,45,212,122,165,0.992431103019044
4,"x25",1,6,172,45,219,123,124,0.998004398075864
5,"x30",0,0,114,45,161,124,1,1.00257131701801
6,"x11",0,0,1,45,49,125,1,1.00574720907025
7,"x13",1,0,1,45,49,126,1,1.0088976030238
8,"x28",0,0,1,45,49,127,1,1.01202717900742
9,"x39",0,0,1,45,49,128,1,1.01514888403472
10,"x14",0,0,1,45,49,129,1,1.01826914201956
11,"x36",1,0,1,45,49,130,1,1.02140937605873
12,"x41",1,0,1,45,49,131,1,1.02453643106855
13,"x38",1,0,1,45,49,132,1,1.02765415410977
14,"x26",1,0,1,45,49,133,1,1.03077393211424
15,"x7",1,0,1,45,49,134,1,1.0338988880394
16,"x24",0,0,1,45,49,135,1,1.03702406201046
17,"x19",0,0,1,45,49,136,1,1.04014754202217
18,"x18",0,0,1,45,49,137,1,1.0432585721137
19,"x9",0,0,1,45,49,138,1,1.04641481710132
20,"x21",0,0,1,45,49,139,1,1.04951814108063
21,"x37",0,0,1,45,49,140,1,1.05263289401773
22,"x34",1,0,1,45,49,141,1,1.05575243907515
23,"x29",1,0,1,45,49,142,1,1.05888098606374
24,"x31",0,0,1,45,49,143,1,1.0620030250866
25,"x10",0,0,1,45,49,144,1,1.06514181604143
26,"x20",1,0,1,45,49,145,1,1.0682828060817
27,"x40",0,0,1,45,49,146,1,1.07139236910734
28,"x42",1,0,1,45,49,147,1,1.07452920207288
29,"x5",1,0,1,45,49,148,1,1.07766171800904
30,"x44",1,0,1,45,49,149,1,1.0807916270569
31,"x27",1,0,1,45,49,150,1,1.08391891908832
32,"x35",0,0,1,45,49,151,1,1.08706955006346
33,"x22",0,0,1,45,49,152,1,1.09023376507685
34,"x17",1,0,1,45,49,153,1,1.0934130580863
35,"x8",1,0,1,45,49,154,1,1.0965772040654
36,"x45",1,0,1,45,49,155,1,1.09971281711478
37,"x12",0,0,1,45,49,156,1,1.10286597011145
38,"x43",0,0,1,45,49,157,1,1.10601525509264
39,"x3",1,0,1,45,49,158,1,1.10916144505609
40,"x33",1,0,1,45,49,159,1,1.11231627303641
41,"x16",1,0,1,45,49,160,1,1.11545999301597
42,"x1",1,0,1,45,49,161,1,1.11860898009036
43,"x23",0,0,1,45,49,162,1,1.12175265909173
44,"x2",1,0,1,45,49,163,1,1.12491519306786
45,"x6",0,0,1,45,49,164,1,1.12808608205523
"./iscas/iscas99/b02.cnf",,,,,,,,,
"p","var","value","MC","BDD len","n_vars","n_nodes","n_reorderings","dag_size","time"
0,-1,-1,16,148,26,176,66,145,0.300427820999175
1,"x17",1,14,169,26,197,66,130,0.362552430015057
2,"x26",0,6,151,26,179,67,72,0.368907049996778
3,"x10",0,4,71,26,99,68,42,0.373199959984049
4,"x18",0,4,42,26,70,69,42,0.377124420017935
5,"x23",0,1,53,26,81,70,27,0.380600836942904
6,"x11",0,1,27,26,55,71,27,0.383521727984771
7,"x7",0,0,27,26,55,72,1,0.386334963026457
8,"x16",1,0,1,26,30,73,1,0.390598685014993
9,"x13",0,0,1,26,30,74,1,0.395169542985968
10,"x3",0,0,1,26,30,75,1,0.397995098959655
11,"x6",0,0,1,26,30,76,1,0.400785611011088
12,"x5",0,0,1,26,30,77,1,0.403634120011702
13,"x24",0,0,1,26,30,78,1,0.40644195897039
14,"x14",0,0,1,26,30,79,1,0.409241367946379
15,"x12",1,0,1,26,30,80,1,0.412023833952844
16,"x8",0,0,1,26,30,81,1,0.414832205045968
17,"x9",1,0,1,26,30,82,1,0.417642047978006
18,"x21",0,0,1,26,30,83,1,0.420420620939694
19,"x25",0,0,1,26,30,84,1,0.423254305962473
20,"x2",1,0,1,26,30,85,1,0.426061233039945
21,"x19",0,0,1,26,30,86,1,0.428844447946176
22,"x22",1,0,1,26,30,87,1,0.431651460006833
23,"x15",1,0,1,26,30,88,1,0.434476817026734
24,"x20",0,0,1,26,30,89,1,0.437288885936141
25,"x1",1,0,1,26,30,90,1,0.440080843982287
26,"x4",0,0,1,26,30,91,1,0.442889036028646
"./iscas/iscas99/b03.cnf",,,,,,,,,
"p","var","value","MC","BDD len","n_vars","n_nodes","n_reorderings","dag_size","time"
0,-1,-1,17179869184,9789,156,9946,376,9786,44.8462559299078
1,"x70",1,8589934592,12527,156,12685,376,6645,44.9580447369954
2,"x142",0,4294967296,6514,156,6672,377,6476,45.2613696149783
3,"x156",1,2147483648,12245,156,12403,378,6410,45.5733557100175
4,"x119",0,1073741824,7132,156,7290,379,4733,45.8519348410191
5,"x140",0,536870912,8221,156,8379,380,4463,46.0755402089562
6,"x144",0,268435456,6537,156,6695,381,4296,46.3156175139593
7,"x104",1,134217728,5088,156,5246,382,2869,46.5350404229248
8,"x13",0,109051904,3301,156,3459,383,2676,46.6806773779681
9,"x71",1,54525952,4004,156,4162,384,2178,46.8207698459737
10,"x80",0,27262976,3166,156,3324,385,1695,46.9354803309543
11,"x46",1,10485760,2158,156,2316,386,1087,47.0514883690048
12,"x96",1,7340032,1701,156,1859,387,959,47.1491110909265
13,"x51",0,3145728,933,156,1091,388,734,47.2380556679564
14,"x40",1,1572864,715,156,873,389,681,47.2973024109379
15,"x103",0,524288,807,156,965,390,264,47.359287963016
16,"x18",0,0,249,156,407,391,1,47.3961583619239
17,"x53",0,0,1,156,160,392,1,47.4035562279169
18,"x81",0,0,1,156,160,393,1,47.4116874180036
19,"x146",1,0,1,156,160,394,1,47.4198038729373
20,"x155",1,0,1,156,160,395,1,47.4280197379412
21,"x137",1,0,1,156,160,396,1,47.4361207740149
22,"x116",0,0,1,156,160,397,1,47.4442174269352
23,"x82",0,0,1,156,160,398,1,47.4523234509397
24,"x38",0,0,1,156,160,399,1,47.4604525589384
25,"x134",1,0,1,156,160,400,1,47.4686282769544
26,"x62",1,0,1,156,160,401,1,47.4768365359632
27,"x48",1,0,1,156,160,402,1,47.4850211179582
28,"x126",0,0,1,156,160,403,1,47.4932132939575
29,"x121",0,0,1,156,160,404,1,47.5014448110014
30,"x84",0,0,1,156,160,405,1,47.5096242820146
31,"x115",0,0,1,156,160,406,1,47.5177584389458
32,"x7",1,0,1,156,160,407,1,47.5258985289838
33,"x98",0,0,1,156,160,408,1,47.5340816569515
34,"x67",1,0,1,156,160,409,1,47.5422052280046
35,"x114",1,0,1,156,160,410,1,47.550333477906
36,"x110",0,0,1,156,160,411,1,47.5584781629732
37,"x27",1,0,1,156,160,412,1,47.5666294419207
38,"x34",0,0,1,156,160,413,1,47.5747901429422
39,"x149",0,0,1,156,160,414,1,47.5830422199797
40,"x101",1,0,1,156,160,415,1,47.5912700119661
41,"x79",0,0,1,156,160,416,1,47.5994973349152
42,"x33",0,0,1,156,160,417,1,47.6076374949189
43,"x72",0,0,1,156,160,418,1,47.6157721579075
44,"x150",1,0,1,156,160,419,1,47.623912984971
45,"x3",0,0,1,156,160,420,1,47.632036305964
46,"x78",1,0,1,156,160,421,1,47.6401485069655
47,"x32",1,0,1,156,160,422,1,47.6482733059675
48,"x55",0,0,1,156,160,423,1,47.6564464819385
49,"x29",1,0,1,156,160,424,1,47.6645929719089
50,"x43",0,0,1,156,160,425,1,47.6727010759059
51,"x148",0,0,1,156,160,426,1,47.680800491944
52,"x118",0,0,1,156,160,427,1,47.688960647909
53,"x105",0,0,1,156,160,428,1,47.6971438389737
54,"x1",1,0,1,156,160,429,1,47.7053116279421
55,"x100",0,0,1,156,160,430,1,47.7134774549631
56,"x36",1,0,1,156,160,431,1,47.7216394029092
57,"x147",0,0,1,156,160,432,1,47.7297890669433
58,"x139",0,0,1,156,160,433,1,47.7379017219646
59,"x112",1,0,1,156,160,434,1,47.7460283519467
60,"x102",0,0,1,156,160,435,1,47.7541781489272
61,"x90",0,0,1,156,160,436,1,47.7622871450149
62,"x76",1,0,1,156,160,437,1,47.7704145800089
63,"x50",1,0,1,156,160,438,1,47.7785560539924
64,"x141",1,0,1,156,160,439,1,47.7867142430041
65,"x74",1,0,1,156,160,440,1,47.7948877259623
66,"x129",0,0,1,156,160,441,1,47.8031065489631
67,"x73",1,0,1,156,160,442,1,47.8113227839349
68,"x95",1,0,1,156,160,443,1,47.8195379410172
69,"x31",1,0,1,156,160,444,1,47.8276820859173
70,"x87",1,0,1,156,160,445,1,47.8358280709945
71,"x66",0,0,1,156,160,446,1,47.843984659994
72,"x11",1,0,1,156,160,447,1,47.8521461019991
73,"x15",1,0,1,156,160,448,1,47.8604752069805
74,"x130",1,0,1,156,160,449,1,47.8686401779996
75,"x127",1,0,1,156,160,450,1,47.8767740229378
76,"x58",1,0,1,156,160,451,1,47.885516860988
77,"x63",1,0,1,156,160,452,1,47.8943570239935
78,"x52",1,0,1,156,160,453,1,47.9030103799887
79,"x145",1,0,1,156,160,454,1,47.91163598001
80,"x113",0,0,1,156,160,455,1,47.9204576819902
81,"x8",0,0,1,156,160,456,1,47.9292444349267
82,"x37",0,0,1,156,160,457,1,47.9381358049577
83,"x93",0,0,1,156,160,458,1,47.9468876540195
84,"x91",0,0,1,156,160,459,1,47.9556302069686
85,"x69",1,0,1,156,160,460,1,47.964375966927
86,"x49",1,0,1,156,160,461,1,47.9732870439766
87,"x109",1,0,1,156,160,462,1,47.9819851679495
88,"x57",1,0,1,156,160,463,1,47.9905936269788
89,"x10",1,0,1,156,160,464,1,47.9995084779803
90,"x88",0,0,1,156,160,465,1,48.0080161289079
91,"x89",0,0,1,156,160,466,1,48.0162928409409
92,"x41",0,0,1,156,160,467,1,48.0245504640043
93,"x92",1,0,1,156,160,468,1,48.0327669859398
94,"x117",1,0,1,156,160,469,1,48.0409699749434
95,"x25",0,0,1,156,160,470,1,48.0491900469642
96,"x44",0,0,1,156,160,471,1,48.057403950952
97,"x21",1,0,1,156,160,472,1,48.0655515209073
98,"x153",0,0,1,156,160,473,1,48.0737044159323
99,"x28",1,0,1,156,160,474,1,48.0818680209341
100,"x68",0,0,1,156,160,475,1,48.0900836170185
101,"x107",0,0,1,156,160,476,1,48.0982806939865
102,"x154",0,0,1,156,160,477,1,48.1064832300181
103,"x19",1,0,1,156,160,478,1,48.1146266369615
104,"x143",0,0,1,156,160,479,1,48.1227411469445
105,"x132",0,0,1,156,160,480,1,48.1308443129528
106,"x108",1,0,1,156,160,481,1,48.1389132769546
107,"x138",0,0,1,156,160,482,1,48.1470079729334
108,"x151",0,0,1,156,160,483,1,48.1551645399304
109,"x39",1,0,1,156,160,484,1,48.1632756579202
110,"x77",1,0,1,156,160,485,1,48.1713814400136
111,"x83",1,0,1,156,160,486,1,48.1795544709312
112,"x23",0,0,1,156,160,487,1,48.1877164059551
113,"x54",1,0,1,156,160,488,1,48.1959080150118
114,"x47",0,0,1,156,160,489,1,48.2040680450155
115,"x65",0,0,1,156,160,490,1,48.2122204689076
116,"x26",1,0,1,156,160,491,1,48.2203713619383
117,"x94",0,0,1,156,160,492,1,48.2308716459665
118,"x97",0,0,1,156,160,493,1,48.2391027139965
119,"x111",1,0,1,156,160,494,1,48.2472404260188
120,"x9",0,0,1,156,160,495,1,48.2553863859503
121,"x59",1,0,1,156,160,496,1,48.2635231299792
122,"x123",1,0,1,156,160,497,1,48.2716072850162
123,"x12",0,0,1,156,160,498,1,48.2796927769668
124,"x136",0,0,1,156,160,499,1,48.2878380749608
125,"x128",1,0,1,156,160,500,1,48.2959947299678
126,"x42",0,0,1,156,160,501,1,48.3041635339614
127,"x35",0,0,1,156,160,502,1,48.3123183120042
128,"x75",0,0,1,156,160,503,1,48.3204943059245
129,"x106",0,0,1,156,160,504,1,48.3286780560156
130,"x131",1,0,1,156,160,505,1,48.33685543295
131,"x85",0,0,1,156,160,506,1,48.3450438069413
132,"x14",0,0,1,156,160,507,1,48.3532379949465
133,"x125",0,0,1,156,160,508,1,48.3613823999185
134,"x16",0,0,1,156,160,509,1,48.3695058809826
135,"x99",0,0,1,156,160,510,1,48.3776179349516
136,"x56",1,0,1,156,160,511,1,48.3857324309647
137,"x133",0,0,1,156,160,512,1,48.3938579909736
138,"x24",1,0,1,156,160,513,1,48.4019908079645
139,"x22",1,0,1,156,160,514,1,48.4101526419399
140,"x61",0,0,1,156,160,515,1,48.4183242239524
141,"x6",1,0,1,156,160,516,1,48.4264836439397
142,"x152",0,0,1,156,160,517,1,48.4347778699594
143,"x60",1,0,1,156,160,518,1,48.4429106799653
144,"x64",0,0,1,156,160,519,1,48.4509988100035
145,"x45",1,0,1,156,160,520,1,48.4590598449577
146,"x135",1,0,1,156,160,521,1,48.4671537639806
147,"x122",1,0,1,156,160,522,1,48.4752524149371
148,"x86",1,0,1,156,160,523,1,48.4833866729168
149,"x120",1,0,1,156,160,524,1,48.4915512059815
150,"x4",0,0,1,156,160,525,1,48.499703628011
151,"x20",0,0,1,156,160,526,1,48.5078773859423
152,"x2",0,0,1,156,160,527,1,48.5160213579657
153,"x5",1,0,1,156,160,528,1,48.5241848690202
154,"x124",0,0,1,156,160,529,1,48.5323644169839
155,"x17",0,0,1,156,160,530,1,48.5405176469358
156,"x30",0,0,1,156,160,531,1,48.5486178479623
"./iscas/iscas99/b06.cnf",,,,,,,,,
"p","var","value","MC","BDD len","n_vars","n_nodes","n_reorderings","dag_size","time"
0,-1,-1,32,363,44,408,122,360,1.0388368970016
1,"x13",1,30,369,44,415,122,348,1.09793247806374
2,"x35",0,16,388,44,434,123,241,1.11380090005696
3,"x14",0,2,242,44,288,124,47,1.12494929903187
4,"x33",1,2,47,44,93,125,47,1.12918051006272
5,"x32",1,2,47,44,93,126,47,1.13240358105395
6,"x21",0,0,47,44,93,127,1,1.13546788797248
7,"x24",1,0,1,44,48,128,1,1.13865464797709
8,"x34",0,0,1,44,48,129,1,1.14186988805886
9,"x7",1,0,1,44,48,130,1,1.14511710905936
10,"x41",1,0,1,44,48,131,1,1.148338614963
11,"x40",1,0,1,44,48,132,1,1.15156657597981
12,"x11",0,0,1,44,48,133,1,1.15478091803379
13,"x4",1,0,1,44,48,134,1,1.15804562403355
14,"x20",1,0,1,44,48,135,1,1.16130167199299
15,"x37",1,0,1,44,48,136,1,1.16455551004037
16,"x9",0,0,1,44,48,137,1,1.16779398999643
17,"x39",0,0,1,44,48,138,1,1.17101394105703
18,"x36",0,0,1,44,48,139,1,1.17422843596432
19,"x26",0,0,1,44,48,140,1,1.17745006096084
20,"x19",0,0,1,44,48,141,1,1.18069437798113
21,"x42",1,0,1,44,48,142,1,1.18385446001776
22,"x15",0,0,1,44,48,143,1,1.18696934904438
23,"x27",1,0,1,44,48,144,1,1.1901229750365
24,"x44",1,0,1,44,48,145,1,1.19328529806808
25,"x10",0,0,1,44,48,146,1,1.19645088096149
26,"x29",1,0,1,44,48,147,1,1.19963898207061
27,"x28",1,0,1,44,48,148,1,1.20283302804455
28,"x5",1,0,1,44,48,149,1,1.20605985901784
29,"x43",1,0,1,44,48,150,1,1.20928133896086
30,"x25",1,0,1,44,48,151,1,1.21248982101679
31,"x17",1,0,1,44,48,152,1,1.21570488996804
32,"x8",1,0,1,44,48,153,1,1.21889029897284
33,"x12",0,0,1,44,48,154,1,1.22210878506303
34,"x31",0,0,1,44,48,155,1,1.22533425898291
35,"x18",1,0,1,44,48,156,1,1.22856359102298
36,"x38",1,0,1,44,48,157,1,1.2318023070693
37,"x3",1,0,1,44,48,158,1,1.23500735906418
38,"x22",1,0,1,44,48,159,1,1.23820418806281
39,"x30",0,0,1,44,48,160,1,1.24137829605024
40,"x16",1,0,1,44,48,161,1,1.24455049505923
41,"x1",1,0,1,44,48,162,1,1.24769619002473
42,"x23",0,0,1,44,48,163,1,1.25099292804953
43,"x2",1,0,1,44,48,164,1,1.25418882502709
44,"x6",0,0,1,44,48,165,1,1.25740800704807
"./iscas/iscas99/b08.cnf",,,,,,,,,
"p","var","value","MC","BDD len","n_vars","n_nodes","n_reorderings","dag_size","time"
0,-1,-1,2231369728,9053,180,9234,455,9050,69.720746970037
1,"x94",0,16777216,9222,180,9404,455,1016,69.8202738369582
2,"x81",1,8388608,973,180,1155,456,495,69.8602836990031
3,"x48",0,8388608,406,180,588,457,406,69.8885106609669
4,"x6",1,8388608,365,180,547,458,365,69.9252812819323
5,"x117",1,4194304,322,180,504,459,318,69.9560325930361
6,"x60",1,4194304,318,180,500,460,318,69.9854977800278
7,"x72",0,0,318,180,500,461,1,70.0154326589545
8,"x101",0,0,1,180,184,462,1,70.0246218839893
9,"x54",0,0,1,180,184,463,1,70.0346536729485
10,"x4",0,0,1,180,184,464,1,70.0446020939853
11,"x140",0,0,1,180,184,465,1,70.0545740459347
12,"x59",0,0,1,180,184,466,1,70.064540212974
13,"x63",0,0,1,180,184,467,1,70.0745195270283
14,"x116",1,0,1,180,184,468,1,70.0844796849415
15,"x111",0,0,1,180,184,469,1,70.0944779840065
16,"x79",1,0,1,180,184,470,1,70.1044376390055
17,"x99",0,0,1,180,184,471,1,70.1144631069619
18,"x77",0,0,1,180,184,472,1,70.1244185649557
19,"x98",1,0,1,180,184,473,1,70.1343244130258
20,"x96",1,0,1,180,184,474,1,70.1442242360208
21,"x164",0,0,1,180,184,475,1,70.154202181031
22,"x52",1,0,1,180,184,476,1,70.1641679740278
23,"x153",1,0,1,180,184,477,1,70.1741382200271
24,"x168",1,0,1,180,184,478,1,70.1840608030325
25,"x131",1,0,1,180,184,479,1,70.1940462930361
26,"x169",1,0,1,180,184,480,1,70.2040020249551
27,"x95",0,0,1,180,184,481,1,70.2140548379393
28,"x15",0,0,1,180,184,482,1,70.2240872679977
29,"x32",0,0,1,180,184,483,1,70.2340921160067
30,"x133",0,0,1,180,184,484,1,70.2440333829727
31,"x16",0,0,1,180,184,485,1,70.2539598139701
32,"x34",1,0,1,180,184,486,1,70.2638778679539
33,"x161",1,0,1,180,184,487,1,70.2738202459877
34,"x62",1,0,1,180,184,488,1,70.2838979529915
35,"x50",0,0,1,180,184,489,1,70.2938538340386
36,"x3",1,0,1,180,184,490,1,70.3037682159338
37,"x25",0,0,1,180,184,491,1,70.313722167979
38,"x64",0,0,1,180,184,492,1,70.3236869319808
39,"x8",0,0,1,180,184,493,1,70.3336227459367
40,"x78",1,0,1,180,184,494,1,70.3435595909832
41,"x121",0,0,1,180,184,495,1,70.3534611059586
42,"x93",1,0,1,180,184,496,1,70.3633819950046
43,"x110",1,0,1,180,184,497,1,70.3733211660292
44,"x10",1,0,1,180,184,498,1,70.3832805559505
45,"x33",0,0,1,180,184,499,1,70.393242380931
46,"x160",0,0,1,180,184,500,1,70.403239349951
47,"x126",1,0,1,180,184,501,1,70.4132342489902
48,"x166",0,0,1,180,184,502,1,70.4232498309575
49,"x58",1,0,1,180,184,503,1,70.4332064889604
50,"x167",1,0,1,180,184,504,1,70.4431843879866
51,"x29",1,0,1,180,184,505,1,70.4531015210087
52,"x156",0,0,1,180,184,506,1,70.4630735110259
53,"x35",1,0,1,180,184,507,1,70.4730607570382
54,"x97",0,0,1,180,184,508,1,70.4830402849475
55,"x155",0,0,1,180,184,509,1,70.4929468519986
56,"x130",0,0,1,180,184,510,1,70.5028926610248
57,"x1",1,0,1,180,184,511,1,70.5128233919386
58,"x84",0,0,1,180,184,512,1,70.522781142965
59,"x46",1,0,1,180,184,513,1,70.5327470089542
60,"x68",1,0,1,180,184,514,1,70.5427087110002
61,"x83",1,0,1,180,184,515,1,70.5526389590232
62,"x18",0,0,1,180,184,516,1,70.5625895080157
63,"x53",0,0,1,180,184,517,1,70.5725420849631
64,"x21",1,0,1,180,184,518,1,70.5825124119874
65,"x56",1,0,1,180,184,519,1,70.5924708750099
66,"x66",0,0,1,180,184,520,1,70.602450095932
67,"x87",0,0,1,180,184,521,1,70.6124030889478
68,"x145",0,0,1,180,184,522,1,70.6223574689357
69,"x146",0,0,1,180,184,523,1,70.6322761679767
70,"x112",0,0,1,180,184,524,1,70.6422051700065
71,"x159",1,0,1,180,184,525,1,70.6521314129932
72,"x106",0,0,1,180,184,526,1,70.6620988129871
73,"x13",0,0,1,180,184,527,1,70.6720856749453
74,"x118",0,0,1,180,184,528,1,70.6820841720328
75,"x44",0,0,1,180,184,529,1,70.6919824150391
76,"x175",1,0,1,180,184,530,1,70.7018843479455
77,"x172",0,0,1,180,184,531,1,70.7117619719356
78,"x38",0,0,1,180,184,532,1,70.7216350759845
79,"x67",1,0,1,180,184,533,1,70.7315511360066
80,"x136",0,0,1,180,184,534,1,70.7414985289797
81,"x57",1,0,1,180,184,535,1,70.7514901099494
82,"x137",0,0,1,180,184,536,1,70.7614547259873
83,"x174",0,0,1,180,184,537,1,70.77135361603
84,"x162",0,0,1,180,184,538,1,70.7814275409328
85,"x170",0,0,1,180,184,539,1,70.7914064390352
86,"x80",0,0,1,180,184,540,1,70.8013793010032
87,"x85",1,0,1,180,184,541,1,70.8113981229253
88,"x74",0,0,1,180,184,542,1,70.8213852859335
89,"x100",0,0,1,180,184,543,1,70.8313492860179
90,"x179",1,0,1,180,184,544,1,70.8412056879606
91,"x43",0,0,1,180,184,545,1,70.8511662220117
92,"x92",0,0,1,180,184,546,1,70.861128721037
93,"x177",1,0,1,180,184,547,1,70.8711434350116
94,"x76",0,0,1,180,184,548,1,70.8811344419373
95,"x139",0,0,1,180,184,549,1,70.8911852899473
96,"x14",0,0,1,180,184,550,1,70.9011981700314
97,"x88",1,0,1,180,184,551,1,70.9112406199565
98,"x82",0,0,1,180,184,552,1,70.9211978479289
99,"x24",1,0,1,180,184,553,1,70.9311418139841
100,"x115",0,0,1,180,184,554,1,70.9410369059769
101,"x41",0,0,1,180,184,555,1,70.9509625199717
102,"x104",0,0,1,180,184,556,1,70.960889843991
103,"x163",1,0,1,180,184,557,1,70.9708790059667
104,"x135",0,0,1,180,184,558,1,70.9808396429289
105,"x134",1,0,1,180,184,559,1,70.9908198469784
106,"x176",1,0,1,180,184,560,1,71.0007227129536
107,"x127",0,0,1,180,184,561,1,71.0106118769618
108,"x86",1,0,1,180,184,562,1,71.0204726179363
109,"x108",0,0,1,180,184,563,1,71.0303599989275
110,"x147",0,0,1,180,184,564,1,71.0402395300334
111,"x180",0,0,1,180,184,565,1,71.0501231589587
112,"x45",1,0,1,180,184,566,1,71.059977811994
113,"x103",0,0,1,180,184,567,1,71.0698559220182
114,"x114",0,0,1,180,184,568,1,71.0797256269725
115,"x73",1,0,1,180,184,569,1,71.089614453027
116,"x150",1,0,1,180,184,570,1,71.0995169529924
117,"x36",0,0,1,180,184,571,1,71.1094169910066
118,"x158",0,0,1,180,184,572,1,71.1193492769962
119,"x138",0,0,1,180,184,573,1,71.1292406599969
120,"x149",1,0,1,180,184,574,1,71.1391210840084
121,"x119",0,0,1,180,184,575,1,71.1489975430304
122,"x55",0,0,1,180,184,576,1,71.1589562769514
123,"x69",1,0,1,180,184,577,1,71.1688791590277
124,"x49",1,0,1,180,184,578,1,71.178819892928
125,"x27",1,0,1,180,184,579,1,71.1887248610146
126,"x51",0,0,1,180,184,580,1,71.1986466429662
127,"x148",1,0,1,180,184,581,1,71.2085424290271
128,"x28",1,0,1,180,184,582,1,71.2184620859334
129,"x105",0,0,1,180,184,583,1,71.2283456349978
130,"x22",1,0,1,180,184,584,1,71.2382496949285
131,"x178",1,0,1,180,184,585,1,71.2481163199991
132,"x141",1,0,1,180,184,586,1,71.2580068019452
133,"x19",1,0,1,180,184,587,1,71.2678559350316
134,"x173",0,0,1,180,184,588,1,71.2777664819732
135,"x165",0,0,1,180,184,589,1,71.2877811479848
136,"x152",1,0,1,180,184,590,1,71.2976803799393
